timestamp,x,y
2026-02-19 04:00:00,-0.001023393,-0.0013211581
2026-02-19 05:00:00,0.010519852,0.0104694097
2026-02-19 06:00:00,-0.0011348249,-0.0012320646
2026-02-19 07:00:00,0.0004692171,0.0006547233
2026-02-19 08:00:00,0.0113452917,0.0119279114
2026-02-19 09:00:00,0.0002244014,0.0003803679
2026-02-19 10:00:00,0.0039412448,0.003934647
2026-02-19 11:00:00,-0.0076127885,-0.0076176118
2026-02-19 12:00:00,-0.000405445,-0.001336839
2026-02-19 13:00:00,-0.0062526099,-0.0069420308
2026-02-19 14:00:00,0.002912704,0.0018969014
2026-02-19 15:00:00,0.0036252362,0.0033237062
2026-02-19 16:00:00,-0.0035649589,-0.0047845145
2026-02-19 17:00:00,0.0072668628,0.0082625573
2026-02-19 18:00:00,-0.013555241,-0.0137016511
2026-02-19 19:00:00,-0.0001971504,0.000219164
2026-02-19 20:00:00,0.0029380606,0.0031018153
2026-02-19 21:00:00,-0.0001512356,-0.000527016
2026-02-19 22:00:00,0.0074588416,0.007888981
2026-02-19 23:00:00,0.0013202114,0.0017078988
2026-02-20 01:00:00,-0.0071620179,-0.0075674655
2026-02-20 02:00:00,0.0089146042,0.0091071704
2026-02-20 03:00:00,-0.0037636025,-0.004779545
2026-02-20 04:00:00,-0.0021354997,-0.0025072288
2026-02-20 05:00:00,-0.005843246,-0.0056385936
2026-02-20 06:00:00,0.0072724301,0.0068290318
2026-02-20 07:00:00,0.0055020565,0.0058165655
2026-02-20 08:00:00,0.0020163254,0.0018551938
2026-02-20 09:00:00,-0.0003283092,-0.0004317241
2026-02-20 10:00:00,0.0143593123,0.0151256397
2026-02-20 11:00:00,0.0044041294,0.0048794281
2026-02-20 12:00:00,0.0052594792,0.005029161
2026-02-20 13:00:00,-0.003927385,-0.0036109858
2026-02-20 14:00:00,0.0012864935,0.0010561041
2026-02-20 15:00:00,0.0028594374,0.0032111513
2026-02-20 16:00:00,0.0105353369,0.0100623428
2026-02-20 17:00:00,-0.0004469789,0.001579576
2026-02-20 18:00:00,0.0091448077,0.0085038463
2026-02-20 19:00:00,0.003295695,0.0033064287
2026-02-20 20:00:00,0.000783091,0.001268798
2026-02-20 21:00:00,0.0058183427,0.005383512
2026-02-20 22:00:00,0.0146783637,0.0151509922
2026-02-20 23:00:00,0.0013655494,0.0010641947
2026-02-23 01:00:00,0.0233144798,0.0276008197
2026-02-23 02:00:00,-0.0079900448,-0.0081611433
2026-02-23 03:00:00,0.0065742503,0.006158772
2026-02-23 04:00:00,0.0084243297,0.0085453449
2026-02-23 05:00:00,-0.0038167469,-0.0041775219
2026-02-23 06:00:00,-0.0002169903,-0.0004359248
2026-02-23 07:00:00,-0.0017647942,-0.0018605511
2026-02-23 08:00:00,-0.0075832333,-0.0073148827
2026-02-23 09:00:00,-0.0061247943,-0.0060397879
2026-02-23 10:00:00,0.0071921033,0.0060629476
2026-02-23 11:00:00,0.0047752325,0.0039524373
2026-02-23 12:00:00,0.0033698431,0.0031898321
2026-02-23 13:00:00,-0.0040233845,-0.0050947595
2026-02-23 14:00:00,0.0066380484,0.0062667962
2026-02-23 15:00:00,-0.0167541472,-0.0155429452
2026-02-23 16:00:00,0.0166053084,0.0174245212
2026-02-23 17:00:00,-0.005454633,-0.0064164702
2026-02-23 18:00:00,-0.0004899292,0.0003229564
2026-02-23 19:00:00,0.0025422994,0.001866489
2026-02-23 20:00:00,0.0083696075,0.0083221095
2026-02-23 21:00:00,0.0010900504,0.0007189114
2026-02-23 22:00:00,0.0142492312,0.014068307
2026-02-23 23:00:00,-0.008094623,-0.0087099019
2026-02-24 01:00:00,-0.0013376497,-0.0002950455
2026-02-24 02:00:00,-0.0048304087,-0.0054855147
2026-02-24 03:00:00,-0.012791966,-0.013164433
2026-02-24 04:00:00,0.0106915209,0.0108565463
2026-02-24 05:00:00,-0.0048911746,-0.00562057
2026-02-24 06:00:00,-0.0010434807,-0.0015310501
2026-02-24 07:00:00,0.0141630553,0.0150585108
2026-02-24 08:00:00,-0.0004546184,-0.0004199749
2026-02-24 09:00:00,-0.0020751478,-0.0021594108
2026-02-24 10:00:00,0.0020483991,0.002431847
2026-02-24 11:00:00,-0.0011374815,-0.0008516099
2026-02-24 12:00:00,0.000214213,7.95143e-05
2026-02-24 13:00:00,0.000682498,0.0002498609
2026-02-24 14:00:00,-0.003470853,-0.0034011897
2026-02-24 15:00:00,-0.0177285835,-0.0184459973
2026-02-24 16:00:00,0.0107775627,0.0107249229
2026-02-24 17:00:00,0.00811825,0.0081539749
2026-02-24 18:00:00,-0.0066593817,-0.0053446139
2026-02-24 19:00:00,0.007704706,0.0074608482
2026-02-24 20:00:00,-0.0081637498,-0.0087441483
2026-02-24 21:00:00,-0.0031379364,-0.0031464623
2026-02-24 22:00:00,0.0040558135,0.0037768601
2026-02-24 23:00:00,-0.0018230807,-0.0025814164
2026-02-25 01:00:00,0.0011212505,0.0017790229
2026-02-25 02:00:00,0.0015649455,0.0015239975
2026-02-25 03:00:00,0.0099126919,0.0103315059
2026-02-25 04:00:00,0.0117300285,0.0129031143
2026-02-25 05:00:00,0.0008043727,0.0005703709
2026-02-25 06:00:00,-0.0013717785,-0.000917226
2026-02-25 07:00:00,0.0149870492,0.015501604
2026-02-25 08:00:00,-0.0023953978,-0.0021730386
2026-02-25 09:00:00,-0.0016305876,-0.0021667044
2026-02-25 10:00:00,0.0068436385,0.0062551572
2026-02-25 11:00:00,-0.0023626556,-0.0025547017
2026-02-25 12:00:00,-0.0015738715,-0.0022628315
2026-02-25 13:00:00,0.000260315,-0.0001547218
2026-02-25 14:00:00,0.0002212145,0.0011487906
2026-02-25 15:00:00,0.000793367,-0.0004195974
2026-02-25 16:00:00,-0.000624236,0.0005741416
2026-02-25 17:00:00,-0.0010673054,0.0002538421
2026-02-25 18:00:00,0.0014184861,0.0015327194
2026-02-25 19:00:00,0.0020136546,0.0023991119
2026-02-25 20:00:00,-0.0047091968,-0.0053895415
2026-02-25 21:00:00,0.0054486835,0.0059939139
2026-02-25 22:00:00,-0.0299877676,-0.0299731426
2026-02-25 23:00:00,0.0089401529,0.0073869323
2026-02-26 01:00:00,-0.0189998028,-0.0175238262
2026-02-26 02:00:00,0.0197015154,0.0208890198
2026-02-26 03:00:00,0.0022342537,0.0027845359
2026-02-26 04:00:00,-0.0078085521,-0.0085233842
2026-02-26 05:00:00,0.0052963202,0.0053132163
2026-02-26 06:00:00,3.97159e-05,0.0001344297
2026-02-26 07:00:00,0.001547691,0.0016117482
2026-02-26 08:00:00,-0.0031640778,-0.0033495239
2026-02-26 09:00:00,-0.0074398272,-0.0075579168
2026-02-26 10:00:00,-0.0101640946,-0.0112563865
2026-02-26 11:00:00,0.0013351407,0.0009143276
2026-02-26 12:00:00,-0.0077252848,-0.0076489006
2026-02-26 13:00:00,0.0028616591,0.0030344502
2026-02-26 14:00:00,-0.0004741166,0.0002409818
2026-02-26 15:00:00,9.48413e-05,1.14739e-05
2026-02-26 16:00:00,-0.006551607,-0.0062497686
2026-02-26 17:00:00,0.0109720563,0.0098575033
2026-02-26 18:00:00,-0.007677295,-0.0082654586
2026-02-26 19:00:00,0.0003669251,-0.0009110777
2026-02-26 20:00:00,0.0079845606,0.0086962564
2026-02-26 21:00:00,0.0083491539,0.0093694297
2026-02-26 22:00:00,0.0060636534,0.0064493399
2026-02-26 23:00:00,-0.0059299904,-0.0063473632
2026-02-27 01:00:00,-0.0017122376,-0.0011336584
2026-02-27 02:00:00,0.0035949869,0.0029900806
2026-02-27 03:00:00,0.0122510581,0.0117264162
2026-02-27 04:00:00,0.0030525938,0.0037262689
2026-02-27 05:00:00,-0.0058502044,-0.0053706841
2026-02-27 06:00:00,0.0011886211,0.0018455865
2026-02-27 07:00:00,0.0065516206,0.0063162678
2026-02-27 08:00:00,0.0013759036,0.000899076
2026-02-27 09:00:00,-0.0006025438,0.000476959
2026-02-27 10:00:00,-0.0064278471,-0.0068991883
2026-02-27 11:00:00,0.0025418999,0.001260985
2026-02-27 12:00:00,0.0001052244,0.0004348384
2026-02-27 13:00:00,0.0029286828,0.0029607884
2026-02-27 14:00:00,-0.0026525214,-0.0023701572
2026-02-27 15:00:00,0.0276601377,0.026852931
2026-02-27 16:00:00,-0.0063254402,-0.0059828959
2026-02-27 17:00:00,0.0196529572,0.0204968138
2026-02-27 18:00:00,-0.0050864295,-0.0038555503
2026-02-27 19:00:00,0.0049602147,0.0046035175
2026-02-27 20:00:00,-0.0048587395,-0.0047859532
2026-02-27 21:00:00,-3.8052e-05,4.2929e-05
2026-02-27 22:00:00,0.0068765282,0.0065891753
2026-02-27 23:00:00,-0.0007813386,-0.0004692182
2026-03-02 01:00:00,0.0257621117,0.0209416264
2026-03-02 02:00:00,-0.017875992,-0.016100084
2026-03-02 03:00:00,-0.0220684133,-0.0211984166
2026-03-02 04:00:00,0.0190494013,0.0186901251
2026-03-02 05:00:00,0.0038941981,0.0040462882
2026-03-02 06:00:00,-0.0059161387,-0.0061768952
2026-03-02 07:00:00,0.0054036227,0.0035555782
2026-03-02 08:00:00,0.0122161122,0.0089604154
2026-03-02 09:00:00,0.0129713373,0.0119242832
2026-03-02 10:00:00,-0.0067039631,-0.0061380626
2026-03-02 11:00:00,-0.0025563831,-0.0016452974
2026-03-02 12:00:00,-0.0013915487,-0.0009863796
2026-03-02 13:00:00,-0.0064286642,-0.0068791785
2026-03-02 14:00:00,0.0076971451,0.0052295419
2026-03-02 15:00:00,-0.012371445,-0.0128165499
2026-03-02 16:00:00,-0.0455959738,-0.043807551
2026-03-02 17:00:00,-0.0095136476,-0.0128916983
2026-03-02 18:00:00,-0.0198671464,-0.01905123
2026-03-02 19:00:00,0.008705533,0.0102080779
2026-03-02 20:00:00,0.0108192197,0.009744581
2026-03-02 21:00:00,0.0047173308,0.006018703
2026-03-02 22:00:00,0.0088618005,0.0071616124
2026-03-02 23:00:00,-0.0076695695,-0.0076543225
2026-03-03 01:00:00,0.0078644544,0.0082543692
2026-03-03 02:00:00,0.0056610402,0.0057267391
2026-03-03 03:00:00,-0.0215710768,-0.0213333386
2026-03-03 04:00:00,0.0167540993,0.0160175349
2026-03-03 05:00:00,0.0004023022,0.0009212141
2026-03-03 06:00:00,-0.0040954624,-0.0053281254
2026-03-03 07:00:00,-0.0298991549,-0.0312778596
2026-03-03 08:00:00,-0.0204092868,-0.0201087731
2026-03-03 09:00:00,0.0248693645,0.0227405199
2026-03-03 10:00:00,-0.0230215297,-0.0248326447
2026-03-03 11:00:00,-0.0062002942,-0.0077008861
2026-03-03 12:00:00,-0.0268311499,-0.0280516388
2026-03-03 13:00:00,-0.0107715867,-0.0103081692
2026-03-03 14:00:00,0.0237889653,0.0251835063
2026-03-03 15:00:00,-0.010166323,-0.0121840699
2026-03-03 16:00:00,-0.0318323567,-0.0337262765
2026-03-03 17:00:00,0.0371317415,0.0376103421
2026-03-03 18:00:00,-0.0027375546,-0.0001574965
2026-03-03 19:00:00,-0.0037464305,-0.0048460358
2026-03-03 20:00:00,0.0146797795,0.016673794
2026-03-03 21:00:00,-0.0058712541,-0.0060891215
2026-03-03 22:00:00,-0.0073561743,-0.0067811621
2026-03-03 23:00:00,-0.0048871534,-0.0056070253
2026-03-04 01:00:00,0.0114737471,0.0116289545
2026-03-04 02:00:00,0.0043577922,0.0027569951
2026-03-04 03:00:00,0.0136619631,0.0137788289
2026-03-04 04:00:00,-0.0040086287,-0.0036233
2026-03-04 05:00:00,0.0094106381,0.0103126043
2026-03-04 06:00:00,-0.001327231,-0.0026538198
2026-03-04 07:00:00,-0.0016306623,-0.0015128775
2026-03-04 08:00:00,0.0023013394,0.0037072061
2026-03-04 09:00:00,-0.0010404261,-0.0004479125
2026-03-04 10:00:00,0.0073827258,0.0058424359
2026-03-04 11:00:00,0.0094723306,0.0102037537
2026-03-04 12:00:00,-0.0047520137,-0.0024975763
2026-03-04 13:00:00,0.0021898115,0.0021958752
2026-03-04 14:00:00,-0.0088017873,-0.0091521814
2026-03-04 15:00:00,-0.0079870226,-0.0080316994
2026-03-04 16:00:00,-0.0148431634,-0.0154918264
2026-03-04 17:00:00,0.0081889172,0.0097134484
2026-03-04 18:00:00,-0.0074644814,-0.0078206429
2026-03-04 19:00:00,0.0005847383,0.0003111313
2026-03-04 20:00:00,-0.0023270569,-0.0030556694
2026-03-04 21:00:00,0.0018537237,0.0028761824
2026-03-04 22:00:00,-0.0052215066,-0.0050868715
2026-03-04 23:00:00,0.0046782894,0.0039733323
2026-03-05 01:00:00,0.0056821887,0.0061389453
2026-03-05 02:00:00,0.0006093677,0.0014872545
2026-03-05 03:00:00,0.0037311929,0.002256399
2026-03-05 04:00:00,0.0098686592,0.0096214183
2026-03-05 05:00:00,-0.0022698071,-0.0033068774
2026-03-05 06:00:00,-0.0020829059,-0.0024903086
2026-03-05 07:00:00,-0.0231468046,-0.0246202354
2026-03-05 08:00:00,0.008875157,0.0099305443
2026-03-05 09:00:00,0.0031398072,0.0031967461
2026-03-05 10:00:00,0.0028533851,0.0023878898
2026-03-05 11:00:00,0.0014512687,0.003511762
2026-03-05 12:00:00,0.0021247249,0.0010808051
2026-03-05 13:00:00,-0.0014895938,-0.0014135957
2026-03-05 14:00:00,-0.0028197456,-0.0020228951
2026-03-05 15:00:00,-0.0142894426,-0.0162837582
2026-03-05 16:00:00,0.0001684778,0.0006051657
2026-03-05 17:00:00,-0.0018970138,-0.0035879261
2026-03-05 18:00:00,-0.007539214,-0.0074715898
2026-03-05 19:00:00,-0.0032363866,-0.0028791806
2026-03-05 20:00:00,0.0015627223,0.0011281562
2026-03-05 21:00:00,-0.0063370215,-0.0073929077
2026-03-05 22:00:00,0.0093560949,0.0121612258
2026-03-05 23:00:00,0.002643055,0.0033000316
2026-03-06 01:00:00,0.0058968991,0.0054437244
2026-03-06 02:00:00,-0.0055440783,-0.0054437244
2026-03-06 03:00:00,0.0209308181,0.0216469081
2026-03-06 04:00:00,-0.0036546409,-0.003718717
2026-03-06 05:00:00,0.0065108987,0.0069968633
2026-03-06 06:00:00,-0.0017790286,-0.0023268524
2026-03-06 07:00:00,-0.0050370272,-0.0056616181
2026-03-06 08:00:00,0.007656201,0.0080951859
2026-03-06 09:00:00,0.0032849328,0.0035388631
2026-03-06 10:00:00,-0.0041526357,-0.0051882942
2026-03-06 11:00:00,-0.0146855301,-0.0170925905
2026-03-06 12:00:00,0.0018719534,0.0022083722
2026-03-06 13:00:00,-0.0070028297,-0.0083644004
2026-03-06 14:00:00,0.0020639263,0.0014090497
2026-03-06 15:00:00,0.0022416194,0.002206757
2026-03-06 16:00:00,0.0126959787,0.0141786644
2026-03-06 17:00:00,0.0044532449,0.0051453186
2026-03-06 18:00:00,-0.0045637941,-0.0022835405
2026-03-06 19:00:00,0.0015603751,0.0006665715
2026-03-06 20:00:00,0.0045154883,0.004748347
2026-03-06 21:00:00,-0.001003209,-0.0008174823
2026-03-06 22:00:00,-0.0062203236,-0.0057769274
2026-03-06 23:00:00,0.0042246584,0.0065351944
2026-03-09 01:00:00,-0.0060941672,-0.0144462398
2026-03-09 02:00:00,-0.01477371,-0.0157071609
2026-03-09 03:00:00,-0.0053599767,-0.0064410489
2026-03-09 04:00:00,-0.0043939916,-0.0047162057
2026-03-09 05:00:00,0.0189399068,0.0203184774
2026-03-09 06:00:00,0.0056986547,0.0049585981
2026-03-09 07:00:00,-0.0068981137,-0.0060961445
2026-03-09 08:00:00,0.0158528002,0.0194851458
2026-03-09 09:00:00,-0.0036329149,-0.0055370797
2026-03-09 10:00:00,-0.0034663037,-0.0019841276
2026-03-09 11:00:00,0.0043757705,0.0019602459
2026-03-09 12:00:00,0.0013076306,0.0029808058
2026-03-09 13:00:00,-0.0101061932,-0.0095940636
2026-03-09 14:00:00,0.0001389429,0.000216341
2026-03-09 15:00:00,0.006287761,0.0056323999
2026-03-09 16:00:00,-0.0044000514,-0.0024527851
2026-03-09 17:00:00,0.0101681995,0.0098582862
2026-03-09 18:00:00,-0.0004668214,0.0011262531
2026-03-09 19:00:00,0.0033316226,0.0031113423
2026-03-09 20:00:00,-0.0030844547,-0.0039055153
2026-03-09 21:00:00,0.0171516782,0.0169197633
2026-03-09 22:00:00,0.0042020264,0.0070521417
2026-03-09 23:00:00,0.0046795159,0.0066003032
2026-03-10 01:00:00,0.0058021437,0.0056768486
2026-03-10 02:00:00,-0.0007184386,-0.0018543325
2026-03-10 03:00:00,-0.0046022479,-0.0041330912
2026-03-10 04:00:00,0.0283673311,0.0281989988
2026-03-10 05:00:00,-0.0063233175,-0.0068910835
2026-03-10 06:00:00,-0.0080366017,-0.0083801742
2026-03-10 07:00:00,0.0032644494,0.00344652
2026-03-10 08:00:00,0.0078670991,0.0085871293
2026-03-10 09:00:00,-0.0031080259,-0.0020218138
2026-03-10 10:00:00,0.0002092461,0.0026163475
2026-03-10 11:00:00,-0.0006540394,-0.0019307192
2026-03-10 12:00:00,0.0009939709,0.0014708279
2026-03-10 13:00:00,-0.0073472824,-0.0083596701
2026-03-10 14:00:00,-0.0001580341,-0.0002602472
2026-03-10 15:00:00,0.0029852535,0.0026445773
2026-03-10 16:00:00,0.0021512155,0.0017028383
2026-03-10 17:00:00,0.002721731,0.0043398161
2026-03-10 18:00:00,0.0039386047,0.0039523752
2026-03-10 19:00:00,-0.0008854859,-0.0006036015
2026-03-10 20:00:00,-0.0039944184,-0.004538662
2026-03-10 21:00:00,-0.0111800609,-0.0129782393
2026-03-10 22:00:00,0.0068806704,0.0060239438
2026-03-10 23:00:00,-0.0014328627,-0.0017093344
2026-03-11 01:00:00,0.0004866148,-4.53201e-05
2026-03-11 02:00:00,0.0010381965,0.0015284204
2026-03-11 03:00:00,0.0085014507,0.0091329978
2026-03-11 04:00:00,-0.0088955756,-0.0081266487
2026-03-11 05:00:00,0.0031617572,0.0030805885
2026-03-11 06:00:00,-0.0069928517,-0.0066242626
2026-03-11 07:00:00,2.63807e-05,0.0003515317
2026-03-11 08:00:00,-0.0065372684,-0.0066090184
2026-03-11 09:00:00,-0.002352739,-0.0023195106
2026-03-11 10:00:00,-0.0037866207,-0.0052070309
2026-03-11 11:00:00,0.0021883891,0.0017348649
2026-03-11 12:00:00,-0.0039666427,-0.0056522365
2026-03-11 13:00:00,-0.0022373322,-0.0009586344
2026-03-11 14:00:00,-0.0023633372,-0.0033566789
2026-03-11 15:00:00,-0.0101069649,-0.0112631923
2026-03-11 16:00:00,-0.0013589728,-0.0005395198
2026-03-11 17:00:00,0.0041661921,0.0033496945
2026-03-11 18:00:00,-0.0066988042,-0.0080652699
2026-03-11 19:00:00,0.004936737,0.0052902712
2026-03-11 20:00:00,-0.0002713631,-0.0002462578
2026-03-11 21:00:00,0.0020875985,0.0021673304
2026-03-11 22:00:00,0.0061694841,0.0062995274
2026-03-11 23:00:00,-0.0030192364,-0.0032964695
2026-03-12 01:00:00,-0.0076834331,-0.0093778528
2026-03-12 02:00:00,-0.0030244843,-0.0036931542
2026-03-12 03:00:00,0.0113961347,0.0116932907
2026-03-12 04:00:00,-0.0020120052,-0.0016253417
2026-03-12 05:00:00,-0.0099164038,-0.0109075945
2026-03-12 06:00:00,0.0043454343,0.0042854426
2026-03-12 07:00:00,-0.0052605161,-0.0057298623
2026-03-12 08:00:00,0.0102771357,0.0108529567
2026-03-12 09:00:00,0.0088731488,0.0095878683
2026-03-12 10:00:00,0.0098442797,0.0100715789
2026-03-12 11:00:00,-0.0027248154,-0.0030039212
2026-03-12 12:00:00,0.0027248154,0.0037965555
2026-03-12 13:00:00,0.0016843394,0.0015260609
2026-03-12 14:00:00,-0.0031056338,-0.0032269762
2026-03-12 15:00:00,0.0056202263,0.0041437871
2026-03-12 16:00:00,-0.0148746675,-0.0161086143
2026-03-12 17:00:00,-0.003413523,-0.0039540727
2026-03-12 18:00:00,-0.0040467863,-0.0038289772
2026-03-12 19:00:00,-0.0014743978,-0.0014205632
2026-03-12 20:00:00,-0.0035936384,-0.0036015292
2026-03-12 21:00:00,0.0007197616,-0.0001650866
2026-03-12 22:00:00,-0.0038356435,-0.003544134
2026-03-12 23:00:00,-0.007729441,-0.0079728089
2026-03-13 01:00:00,0.0056012581,0.0061960204
2026-03-13 02:00:00,-0.0042151424,-0.0040510174
2026-03-13 03:00:00,0.0121454844,0.0123628517
2026-03-13 04:00:00,-0.0024417718,-0.0030616715
2026-03-13 05:00:00,-0.0043966286,-0.0046812469
2026-03-13 06:00:00,0.0039890864,0.0036546679
2026-03-13 07:00:00,-0.0041664458,-0.0046860664
2026-03-13 08:00:00,-0.008426612,-0.0086725027
2026-03-13 09:00:00,-0.0117368341,-0.0132726659
2026-03-13 10:00:00,0.0012383041,-0.0009218826
2026-03-13 11:00:00,0.0043566404,0.0032470708
2026-03-13 12:00:00,0.0032619692,0.0039597319
2026-03-13 13:00:00,0.0025221042,0.0029715559
2026-03-13 14:00:00,0.00447723,0.0053433778
2026-03-13 15:00:00,0.0055753082,0.0063959627
2026-03-13 16:00:00,-0.0084021458,-0.0083455025
2026-03-13 17:00:00,-0.0336078019,-0.0355964106
2026-03-13 18:00:00,-0.003430877,-0.0045633507
2026-03-13 19:00:00,0.0007555185,0.0007225704
2026-03-13 20:00:00,0.0079340151,0.0079387154
2026-03-13 21:00:00,0.0012291696,0.0006669549
2026-03-13 22:00:00,-0.0081377335,-0.0093407034
2026-03-13 23:00:00,0.0036375561,0.0035455957
2026-03-16 01:00:00,-0.0016466283,-0.0004347475
2026-03-16 02:00:00,-0.0054560483,-0.0054066307
2026-03-16 03:00:00,0.0155626414,0.017263159
2026-03-16 04:00:00,-0.0128665106,-0.0133734133
2026-03-16 05:00:00,-0.0133662303,-0.013479015
2026-03-16 06:00:00,0.0114126173,0.0116357654
2026-03-16 07:00:00,-0.000956808,-0.0017467471
2026-03-16 08:00:00,0.0027679506,0.0022327981
2026-03-16 09:00:00,-0.0016826858,-0.0020829573
2026-03-16 10:00:00,-0.0124655155,-0.0129184852
2026-03-16 11:00:00,-0.0004336263,0.0012640149
2026-03-16 12:00:00,-0.0171333194,-0.0166865848
2026-03-16 13:00:00,0.0112027145,0.0134094905
2026-03-16 14:00:00,1.45432e-05,0.00024077
2026-03-16 15:00:00,0.0168294175,0.0164497442
2026-03-16 16:00:00,0.0100171583,0.0123252664
2026-03-16 17:00:00,-0.0057931667,-0.0070049148
2026-03-16 18:00:00,-0.0046674031,-0.0046350745
2026-03-16 19:00:00,-0.0017756144,-0.0011465462
2026-03-16 20:00:00,0.0003725676,0.0002368944
2026-03-16 21:00:00,0.007720944,0.0100103171
2026-03-16 22:00:00,-0.0006684064,-0.0015810866
2026-03-16 23:00:00,-0.0020649248,-0.0023267625
2026-03-17 01:00:00,0.0008692121,0.0003344958
2026-03-17 02:00:00,0.0047034169,0.0046465729
2026-03-17 03:00:00,-0.008585088,-0.0090908591
2026-03-17 04:00:00,0.0128572083,0.0129179202
2026-03-17 05:00:00,-0.0036768907,-0.0035065522
2026-03-17 06:00:00,0.0029425933,0.0026464322
2026-03-17 07:00:00,0.0127729998,0.0132373012
2026-03-17 08:00:00,-0.0147384843,-0.0162658904
2026-03-17 09:00:00,-0.0065464126,-0.0063453795
