shadow_decision_id,setup_id,symbol,market_group,timeframe,setup_type,strategy,direction,setup_status,timing_state,setup_quality_score,automation_scope,min_auto_quality,shadow_state,shadow_reason,hypothetical_entry_time,hypothetical_entry_price,hypothetical_sl,hypothetical_tp1,hypothetical_tp2,would_open_position,would_modify_position,order_sent,can_send_order,source_artifacts,is_shadow_only,is_signal,can_execute_order
2b59f9ad19852f47,trading_center_screener_unified_v1|AUDNZD.r|H4|macd_breakout|118,AUDNZD.r,Forex Majors,H4,macd_breakout,macd_breakout,short,context_incomplete,missing_context,2,below_min_quality,4,would_skip_context_only,setup_quality_below_min_auto_quality_4,,,1.22764,1.18775,1.1698959799999995,False,False,False,False,artifacts\tfg\trading_center_latest\market_radar\market_radar.csv|artifacts\tfg\trading_center_latest\ohlc\ohlc_mtf.csv|artifacts\tfg\trading_center_latest\weavecount\weavecount_screener.csv|artifacts\tfg\trading_center_latest\macd_breakout_watcher\snapshot.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_enriched_setups.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_chart_layers.csv|artifacts\tfg\trading_center_latest\fibonacci_context\fibonacci_context.csv,True,False,False
62bd10f71b06be4d,trading_center_screener_unified_v1|UK100|H4|macd_breakout|177,UK100,Index,H4,macd_breakout,macd_breakout,short,context_incomplete,missing_context,2,below_min_quality,4,would_skip_context_only,setup_quality_below_min_auto_quality_4,,,10415.7,10182.5,10031.5844,False,False,False,False,artifacts\tfg\trading_center_latest\market_radar\market_radar.csv|artifacts\tfg\trading_center_latest\ohlc\ohlc_mtf.csv|artifacts\tfg\trading_center_latest\weavecount\weavecount_screener.csv|artifacts\tfg\trading_center_latest\macd_breakout_watcher\snapshot.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_enriched_setups.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_chart_layers.csv|artifacts\tfg\trading_center_latest\fibonacci_context\fibonacci_context.csv,True,False,False
59b50944dade96b4,trading_center_screener_unified_v1|AUDCAD.r|H1|macd_breakout|560,AUDCAD.r,Forex Majors,H1,macd_breakout,macd_breakout,short,context_incomplete,missing_context,2,below_min_quality,4,would_skip_context_only,setup_quality_below_min_auto_quality_4,,,0.99488,0.96979,0.95982166,False,False,False,False,artifacts\tfg\trading_center_latest\market_radar\market_radar.csv|artifacts\tfg\trading_center_latest\ohlc\ohlc_mtf.csv|artifacts\tfg\trading_center_latest\weavecount\weavecount_screener.csv|artifacts\tfg\trading_center_latest\macd_breakout_watcher\snapshot.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_enriched_setups.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_chart_layers.csv|artifacts\tfg\trading_center_latest\fibonacci_context\fibonacci_context.csv,True,False,False
c83ef27f0ea2edc2,trading_center_screener_unified_v1|AUDCAD.r|H4|macd_breakout|160,AUDCAD.r,Forex Majors,H4,macd_breakout,macd_breakout,long,context_incomplete,missing_context,2,below_min_quality,4,would_skip_context_only,setup_quality_below_min_auto_quality_4,,,0.97566,0.99565,1.00703356,False,False,False,False,artifacts\tfg\trading_center_latest\market_radar\market_radar.csv|artifacts\tfg\trading_center_latest\ohlc\ohlc_mtf.csv|artifacts\tfg\trading_center_latest\weavecount\weavecount_screener.csv|artifacts\tfg\trading_center_latest\macd_breakout_watcher\snapshot.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_enriched_setups.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_chart_layers.csv|artifacts\tfg\trading_center_latest\fibonacci_context\fibonacci_context.csv,True,False,False
bca282f0da1a0efa,trading_center_screener_unified_v1|FRA40|H1|macd_breakout|602,FRA40,Index,H1,macd_breakout,macd_breakout,short,context_incomplete,missing_context,2,below_min_quality,4,would_skip_context_only,setup_quality_below_min_auto_quality_4,,,8287.5,8042.85,7928.4273,False,False,False,False,artifacts\tfg\trading_center_latest\market_radar\market_radar.csv|artifacts\tfg\trading_center_latest\ohlc\ohlc_mtf.csv|artifacts\tfg\trading_center_latest\weavecount\weavecount_screener.csv|artifacts\tfg\trading_center_latest\macd_breakout_watcher\snapshot.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_enriched_setups.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_chart_layers.csv|artifacts\tfg\trading_center_latest\fibonacci_context\fibonacci_context.csv,True,False,False
206ed0312b600601,trading_center_screener_unified_v1|GER40|H4|macd_breakout|159,GER40,Index,H4,macd_breakout,macd_breakout,long,context_incomplete,missing_context,2,below_min_quality,4,would_skip_context_only,setup_quality_below_min_auto_quality_4,,,24229.65,25510.35,26233.8426,False,False,False,False,artifacts\tfg\trading_center_latest\market_radar\market_radar.csv|artifacts\tfg\trading_center_latest\ohlc\ohlc_mtf.csv|artifacts\tfg\trading_center_latest\weavecount\weavecount_screener.csv|artifacts\tfg\trading_center_latest\macd_breakout_watcher\snapshot.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_enriched_setups.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_chart_layers.csv|artifacts\tfg\trading_center_latest\fibonacci_context\fibonacci_context.csv,True,False,False
b49a43bf68837846,trading_center_screener_unified_v1|US100|H1|macd_breakout|720,US100,Index,H1,macd_breakout,macd_breakout,short,context_incomplete,missing_context,2,below_min_quality,4,would_skip_context_only,setup_quality_below_min_auto_quality_4,,,30550.95,27709.45,26641.0825,False,False,False,False,artifacts\tfg\trading_center_latest\market_radar\market_radar.csv|artifacts\tfg\trading_center_latest\ohlc\ohlc_mtf.csv|artifacts\tfg\trading_center_latest\weavecount\weavecount_screener.csv|artifacts\tfg\trading_center_latest\macd_breakout_watcher\snapshot.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_enriched_setups.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_chart_layers.csv|artifacts\tfg\trading_center_latest\fibonacci_context\fibonacci_context.csv,True,False,False
66669e286b864d61,trading_center_screener_unified_v1|US500|H1|macd_breakout|716,US500,Index,H1,macd_breakout,macd_breakout,short,context_incomplete,missing_context,2,below_min_quality,4,would_skip_context_only,setup_quality_below_min_auto_quality_4,,,7604.15,7222.500000000001,7076.157600000001,False,False,False,False,artifacts\tfg\trading_center_latest\market_radar\market_radar.csv|artifacts\tfg\trading_center_latest\ohlc\ohlc_mtf.csv|artifacts\tfg\trading_center_latest\weavecount\weavecount_screener.csv|artifacts\tfg\trading_center_latest\macd_breakout_watcher\snapshot.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_enriched_setups.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_chart_layers.csv|artifacts\tfg\trading_center_latest\fibonacci_context\fibonacci_context.csv,True,False,False
526743ba83c8ae85,trading_center_screener_unified_v1|XAUEUR.r|H1|macd_breakout|625,XAUEUR.r,Metals,H1,macd_breakout,macd_breakout,short,context_incomplete,missing_context,2,below_min_quality,4,would_skip_context_only,setup_quality_below_min_auto_quality_4,,,3875.07,3710.83,3683.6071000000006,False,False,False,False,artifacts\tfg\trading_center_latest\market_radar\market_radar.csv|artifacts\tfg\trading_center_latest\ohlc\ohlc_mtf.csv|artifacts\tfg\trading_center_latest\weavecount\weavecount_screener.csv|artifacts\tfg\trading_center_latest\macd_breakout_watcher\snapshot.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_enriched_setups.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_chart_layers.csv|artifacts\tfg\trading_center_latest\fibonacci_context\fibonacci_context.csv,True,False,False
05c330dc32cd85fa,trading_center_screener_unified_v1|AUDJPY.r|H1|macd_breakout|637,AUDJPY.r,Forex Majors,H1,macd_breakout,macd_breakout,short,context_incomplete,missing_context,2,below_min_quality,4,would_skip_context_only,setup_quality_below_min_auto_quality_4,,,114.868,110.874,109.43467800000002,False,False,False,False,artifacts\tfg\trading_center_latest\market_radar\market_radar.csv|artifacts\tfg\trading_center_latest\ohlc\ohlc_mtf.csv|artifacts\tfg\trading_center_latest\weavecount\weavecount_screener.csv|artifacts\tfg\trading_center_latest\macd_breakout_watcher\snapshot.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_enriched_setups.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_chart_layers.csv|artifacts\tfg\trading_center_latest\fibonacci_context\fibonacci_context.csv,True,False,False
1b992dbc6c543265,trading_center_screener_unified_v1|AUDUSD.r|H1|macd_breakout|640,AUDUSD.r,Forex Majors,H1,macd_breakout,macd_breakout,short,context_incomplete,missing_context,2,below_min_quality,4,would_skip_context_only,setup_quality_below_min_auto_quality_4,,,0.71849,0.6918300000000001,0.6819481800000001,False,False,False,False,artifacts\tfg\trading_center_latest\market_radar\market_radar.csv|artifacts\tfg\trading_center_latest\ohlc\ohlc_mtf.csv|artifacts\tfg\trading_center_latest\weavecount\weavecount_screener.csv|artifacts\tfg\trading_center_latest\macd_breakout_watcher\snapshot.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_enriched_setups.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_chart_layers.csv|artifacts\tfg\trading_center_latest\fibonacci_context\fibonacci_context.csv,True,False,False
36fbc441959c8b99,trading_center_screener_unified_v1|CHFJPY.r|H4|macd_breakout|160,CHFJPY.r,Forex Majors,H4,macd_breakout,macd_breakout,long,context_incomplete,missing_context,2,below_min_quality,4,would_skip_context_only,setup_quality_below_min_auto_quality_4,,,199.996,204.143,206.500052,False,False,False,False,artifacts\tfg\trading_center_latest\market_radar\market_radar.csv|artifacts\tfg\trading_center_latest\ohlc\ohlc_mtf.csv|artifacts\tfg\trading_center_latest\weavecount\weavecount_screener.csv|artifacts\tfg\trading_center_latest\macd_breakout_watcher\snapshot.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_enriched_setups.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_chart_layers.csv|artifacts\tfg\trading_center_latest\fibonacci_context\fibonacci_context.csv,True,False,False
117402c62e400544,trading_center_screener_unified_v1|EURNZD.r|H4|macd_breakout|142,EURNZD.r,Forex Majors,H4,macd_breakout,macd_breakout,short,context_incomplete,missing_context,2,below_min_quality,4,would_skip_context_only,setup_quality_below_min_auto_quality_4,,,1.99221,1.94377,1.91521222,False,False,False,False,artifacts\tfg\trading_center_latest\market_radar\market_radar.csv|artifacts\tfg\trading_center_latest\ohlc\ohlc_mtf.csv|artifacts\tfg\trading_center_latest\weavecount\weavecount_screener.csv|artifacts\tfg\trading_center_latest\macd_breakout_watcher\snapshot.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_enriched_setups.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_chart_layers.csv|artifacts\tfg\trading_center_latest\fibonacci_context\fibonacci_context.csv,True,False,False
4a10af40bc708067,trading_center_screener_unified_v1|GBPNZD.r|H4|macd_breakout|140,GBPNZD.r,Forex Majors,H4,macd_breakout,macd_breakout,short,context_incomplete,missing_context,2,below_min_quality,4,would_skip_context_only,setup_quality_below_min_auto_quality_4,,,2.30583,2.24303,2.2059314600000004,False,False,False,False,artifacts\tfg\trading_center_latest\market_radar\market_radar.csv|artifacts\tfg\trading_center_latest\ohlc\ohlc_mtf.csv|artifacts\tfg\trading_center_latest\weavecount\weavecount_screener.csv|artifacts\tfg\trading_center_latest\macd_breakout_watcher\snapshot.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_enriched_setups.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_chart_layers.csv|artifacts\tfg\trading_center_latest\fibonacci_context\fibonacci_context.csv,True,False,False
5eabc3997c8a5750,trading_center_screener_unified_v1|NZDCAD.r|H1|macd_breakout|557,NZDCAD.r,Forex Majors,H1,macd_breakout,macd_breakout,short,context_incomplete,missing_context,2,below_min_quality,4,would_skip_context_only,setup_quality_below_min_auto_quality_4,,,0.81755,0.8011900000000001,0.7938728800000001,False,False,False,False,artifacts\tfg\trading_center_latest\market_radar\market_radar.csv|artifacts\tfg\trading_center_latest\ohlc\ohlc_mtf.csv|artifacts\tfg\trading_center_latest\weavecount\weavecount_screener.csv|artifacts\tfg\trading_center_latest\macd_breakout_watcher\snapshot.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_enriched_setups.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_chart_layers.csv|artifacts\tfg\trading_center_latest\fibonacci_context\fibonacci_context.csv,True,False,False
da94883f21897f84,trading_center_screener_unified_v1|NZDCAD.r|H4|macd_breakout|137,NZDCAD.r,Forex Majors,H4,macd_breakout,macd_breakout,long,context_incomplete,missing_context,2,below_min_quality,4,would_skip_context_only,setup_quality_below_min_auto_quality_4,,,0.80083,0.8296,0.8454208,False,False,False,False,artifacts\tfg\trading_center_latest\market_radar\market_radar.csv|artifacts\tfg\trading_center_latest\ohlc\ohlc_mtf.csv|artifacts\tfg\trading_center_latest\weavecount\weavecount_screener.csv|artifacts\tfg\trading_center_latest\macd_breakout_watcher\snapshot.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_enriched_setups.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_chart_layers.csv|artifacts\tfg\trading_center_latest\fibonacci_context\fibonacci_context.csv,True,False,False
2509d19a3cb71acd,trading_center_screener_unified_v1|NZDCHF.r|H1|macd_breakout|559,NZDCHF.r,Forex Majors,H1,macd_breakout,macd_breakout,short,context_incomplete,missing_context,2,below_min_quality,4,would_skip_context_only,setup_quality_below_min_auto_quality_4,,,0.46798,0.45689,0.45216848,False,False,False,False,artifacts\tfg\trading_center_latest\market_radar\market_radar.csv|artifacts\tfg\trading_center_latest\ohlc\ohlc_mtf.csv|artifacts\tfg\trading_center_latest\weavecount\weavecount_screener.csv|artifacts\tfg\trading_center_latest\macd_breakout_watcher\snapshot.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_enriched_setups.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_chart_layers.csv|artifacts\tfg\trading_center_latest\fibonacci_context\fibonacci_context.csv,True,False,False
b09d3a01029ad848,trading_center_screener_unified_v1|NZDJPY.r|H1|macd_breakout|587,NZDJPY.r,Forex Majors,H1,macd_breakout,macd_breakout,short,context_incomplete,missing_context,2,below_min_quality,4,would_skip_context_only,setup_quality_below_min_auto_quality_4,,,94.891,90.539,88.81045400000001,False,False,False,False,artifacts\tfg\trading_center_latest\market_radar\market_radar.csv|artifacts\tfg\trading_center_latest\ohlc\ohlc_mtf.csv|artifacts\tfg\trading_center_latest\weavecount\weavecount_screener.csv|artifacts\tfg\trading_center_latest\macd_breakout_watcher\snapshot.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_enriched_setups.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_chart_layers.csv|artifacts\tfg\trading_center_latest\fibonacci_context\fibonacci_context.csv,True,False,False
d30162405c3224cd,trading_center_screener_unified_v1|NZDUSD.r|H1|macd_breakout|602,NZDUSD.r,Forex Majors,H1,macd_breakout,macd_breakout,short,context_incomplete,missing_context,2,below_min_quality,4,would_skip_context_only,setup_quality_below_min_auto_quality_4,,,0.58852,0.57307,0.5665191999999999,False,False,False,False,artifacts\tfg\trading_center_latest\market_radar\market_radar.csv|artifacts\tfg\trading_center_latest\ohlc\ohlc_mtf.csv|artifacts\tfg\trading_center_latest\weavecount\weavecount_screener.csv|artifacts\tfg\trading_center_latest\macd_breakout_watcher\snapshot.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_enriched_setups.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_chart_layers.csv|artifacts\tfg\trading_center_latest\fibonacci_context\fibonacci_context.csv,True,False,False
eccef6626ffc74b2,trading_center_screener_unified_v1|XAUUSD.r|H1|macd_breakout|758,XAUUSD.r,Metals,H1,macd_breakout,macd_breakout,short,context_incomplete,missing_context,2,below_min_quality,4,would_skip_context_only,setup_quality_below_min_auto_quality_4,,,4511.5,4152.089999999999,4040.133119999999,False,False,False,False,artifacts\tfg\trading_center_latest\market_radar\market_radar.csv|artifacts\tfg\trading_center_latest\ohlc\ohlc_mtf.csv|artifacts\tfg\trading_center_latest\weavecount\weavecount_screener.csv|artifacts\tfg\trading_center_latest\macd_breakout_watcher\snapshot.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_enriched_setups.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_chart_layers.csv|artifacts\tfg\trading_center_latest\fibonacci_context\fibonacci_context.csv,True,False,False
b2d3e737e02c935e,trading_center_screener_unified_v1|UK100|H1|macd_breakout|581,UK100,Index,H1,macd_breakout,macd_breakout,long,invalidated_context,invalidated,1,below_min_quality,4,would_skip_context_only,setup_quality_below_min_auto_quality_4,,,10310.45,10367.9,10410.233,False,False,False,False,artifacts\tfg\trading_center_latest\market_radar\market_radar.csv|artifacts\tfg\trading_center_latest\ohlc\ohlc_mtf.csv|artifacts\tfg\trading_center_latest\weavecount\weavecount_screener.csv|artifacts\tfg\trading_center_latest\macd_breakout_watcher\snapshot.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_enriched_setups.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_chart_layers.csv|artifacts\tfg\trading_center_latest\fibonacci_context\fibonacci_context.csv,True,False,False
4dd85c14af41be25,trading_center_screener_unified_v1|CHINA50|H1|macd_breakout|646,CHINA50,Index,H1,macd_breakout,macd_breakout,short,invalidated_context,invalidated,1,below_min_quality,4,would_skip_context_only,setup_quality_below_min_auto_quality_4,,,16221.5,15918.0,15727.347,False,False,False,False,artifacts\tfg\trading_center_latest\market_radar\market_radar.csv|artifacts\tfg\trading_center_latest\ohlc\ohlc_mtf.csv|artifacts\tfg\trading_center_latest\weavecount\weavecount_screener.csv|artifacts\tfg\trading_center_latest\macd_breakout_watcher\snapshot.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_enriched_setups.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_chart_layers.csv|artifacts\tfg\trading_center_latest\fibonacci_context\fibonacci_context.csv,True,False,False
b42fec23f3305246,trading_center_screener_unified_v1|CHINA50|H4|macd_breakout|198,CHINA50,Index,H4,macd_breakout,macd_breakout,short,invalidated_context,invalidated,1,below_min_quality,4,would_skip_context_only,setup_quality_below_min_auto_quality_4,,,16221.5,15943.0,15767.797,False,False,False,False,artifacts\tfg\trading_center_latest\market_radar\market_radar.csv|artifacts\tfg\trading_center_latest\ohlc\ohlc_mtf.csv|artifacts\tfg\trading_center_latest\weavecount\weavecount_screener.csv|artifacts\tfg\trading_center_latest\macd_breakout_watcher\snapshot.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_enriched_setups.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_chart_layers.csv|artifacts\tfg\trading_center_latest\fibonacci_context\fibonacci_context.csv,True,False,False
ff6f66ea7d39364e,trading_center_screener_unified_v1|EURCHF.r|H1|macd_breakout|359,EURCHF.r,Forex Majors,H1,macd_breakout,macd_breakout,long,invalidated_context,invalidated,1,below_min_quality,4,would_skip_context_only,setup_quality_below_min_auto_quality_4,,,0.90944,0.91524,0.9195351,False,False,False,False,artifacts\tfg\trading_center_latest\market_radar\market_radar.csv|artifacts\tfg\trading_center_latest\ohlc\ohlc_mtf.csv|artifacts\tfg\trading_center_latest\weavecount\weavecount_screener.csv|artifacts\tfg\trading_center_latest\macd_breakout_watcher\snapshot.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_enriched_setups.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_chart_layers.csv|artifacts\tfg\trading_center_latest\fibonacci_context\fibonacci_context.csv,True,False,False
4a606b9365d5bac6,trading_center_screener_unified_v1|EURCHF.r|H4|macd_breakout|151,EURCHF.r,Forex Majors,H4,macd_breakout,macd_breakout,long,invalidated_context,invalidated,1,below_min_quality,4,would_skip_context_only,setup_quality_below_min_auto_quality_4,,,0.90944,0.91506,0.91924386,False,False,False,False,artifacts\tfg\trading_center_latest\market_radar\market_radar.csv|artifacts\tfg\trading_center_latest\ohlc\ohlc_mtf.csv|artifacts\tfg\trading_center_latest\weavecount\weavecount_screener.csv|artifacts\tfg\trading_center_latest\macd_breakout_watcher\snapshot.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_enriched_setups.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_chart_layers.csv|artifacts\tfg\trading_center_latest\fibonacci_context\fibonacci_context.csv,True,False,False
78702901f17b81bd,trading_center_screener_unified_v1|EURJPY.r|H1|macd_breakout|1664,EURJPY.r,Forex Majors,H1,macd_breakout,macd_breakout,short,invalidated_context,invalidated,1,below_min_quality,4,would_skip_context_only,setup_quality_below_min_auto_quality_4,,,186.151,185.337,184.80243,False,False,False,False,artifacts\tfg\trading_center_latest\market_radar\market_radar.csv|artifacts\tfg\trading_center_latest\ohlc\ohlc_mtf.csv|artifacts\tfg\trading_center_latest\weavecount\weavecount_screener.csv|artifacts\tfg\trading_center_latest\macd_breakout_watcher\snapshot.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_enriched_setups.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_chart_layers.csv|artifacts\tfg\trading_center_latest\fibonacci_context\fibonacci_context.csv,True,False,False
2cedca21dbe83e09,trading_center_screener_unified_v1|EURJPY.r|H4|macd_breakout|742,EURJPY.r,Forex Majors,H4,macd_breakout,macd_breakout,short,invalidated_context,invalidated,1,below_min_quality,4,would_skip_context_only,setup_quality_below_min_auto_quality_4,,,186.151,181.319,178.30130599999998,False,False,False,False,artifacts\tfg\trading_center_latest\market_radar\market_radar.csv|artifacts\tfg\trading_center_latest\ohlc\ohlc_mtf.csv|artifacts\tfg\trading_center_latest\weavecount\weavecount_screener.csv|artifacts\tfg\trading_center_latest\macd_breakout_watcher\snapshot.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_enriched_setups.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_chart_layers.csv|artifacts\tfg\trading_center_latest\fibonacci_context\fibonacci_context.csv,True,False,False
a442becc5cceca34,trading_center_screener_unified_v1|EURO50|H1|macd_breakout|657,EURO50,Index,H1,macd_breakout,macd_breakout,long,invalidated_context,invalidated,1,below_min_quality,4,would_skip_context_only,setup_quality_below_min_auto_quality_4,,,5976.3,6012.3,6041.3460000000005,False,False,False,False,artifacts\tfg\trading_center_latest\market_radar\market_radar.csv|artifacts\tfg\trading_center_latest\ohlc\ohlc_mtf.csv|artifacts\tfg\trading_center_latest\weavecount\weavecount_screener.csv|artifacts\tfg\trading_center_latest\macd_breakout_watcher\snapshot.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_enriched_setups.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_chart_layers.csv|artifacts\tfg\trading_center_latest\fibonacci_context\fibonacci_context.csv,True,False,False
9ee2c17b53b466e4,trading_center_screener_unified_v1|FRA40|H4|macd_breakout|200,FRA40,Index,H4,macd_breakout,macd_breakout,short,invalidated_context,invalidated,1,below_min_quality,4,would_skip_context_only,setup_quality_below_min_auto_quality_4,,,8269.1,8159.85,8075.4003,False,False,False,False,artifacts\tfg\trading_center_latest\market_radar\market_radar.csv|artifacts\tfg\trading_center_latest\ohlc\ohlc_mtf.csv|artifacts\tfg\trading_center_latest\weavecount\weavecount_screener.csv|artifacts\tfg\trading_center_latest\macd_breakout_watcher\snapshot.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_enriched_setups.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_chart_layers.csv|artifacts\tfg\trading_center_latest\fibonacci_context\fibonacci_context.csv,True,False,False
17078291b3401738,trading_center_screener_unified_v1|GBPCHF.r|H1|macd_breakout|512,GBPCHF.r,Forex Majors,H1,macd_breakout,macd_breakout,long,invalidated_context,invalidated,1,below_min_quality,4,would_skip_context_only,setup_quality_below_min_auto_quality_4,,,1.05352,1.05765,1.06020234,False,False,False,False,artifacts\tfg\trading_center_latest\market_radar\market_radar.csv|artifacts\tfg\trading_center_latest\ohlc\ohlc_mtf.csv|artifacts\tfg\trading_center_latest\weavecount\weavecount_screener.csv|artifacts\tfg\trading_center_latest\macd_breakout_watcher\snapshot.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_enriched_setups.csv|artifacts\tfg\trading_center_latest\macd_breakout_enrichment\macd_breakout_chart_layers.csv|artifacts\tfg\trading_center_latest\fibonacci_context\fibonacci_context.csv,True,False,False
