candidate_order,candidate_id,review_category,suggested_initial_label,review_label,reviewer_notes,visual_quality_score,should_keep_for_methodology,suggested_action,review_options,chart_path,group,symbol,timeframe,swing_degree,direction,diagnostic_status,pattern_type,failure_reasons,source_table,source_id,example_id,start_time,end_time
1,impulse_aux252b_forex_audjpy_h1_minor_impulse_007,impulse,visually_good_impulse,,,,,,visually_good_impulse|visually_good_partial_123|visually_good_abc|ambiguous_but_interesting|too_noisy|too_micro|too_coarse|false_candidate|hard_invalid_correct,charts\impulses\001_impulse_aux252b_forex_audjpy_h1_minor_impulse_007.png,Forex Majors,AUDJPY.r,H1,minor,bearish,strict_candidate_impulse,full_impulse_12345,,impulse_diagnostics,aux252b_forex_audjpy_h1_minor_impulse_007,aux252b_forex_audjpy_h1,2026-01-15 11:00:00,2026-01-19 01:00:00
2,impulse_aux252b_metals_xagusd_h1_minor_impulse_005,impulse,visually_good_impulse,,,,,,visually_good_impulse|visually_good_partial_123|visually_good_abc|ambiguous_but_interesting|too_noisy|too_micro|too_coarse|false_candidate|hard_invalid_correct,charts\impulses\002_impulse_aux252b_metals_xagusd_h1_minor_impulse_005.png,Metals,XAGUSD.r,H1,minor,bullish,strict_candidate_impulse,full_impulse_12345,,impulse_diagnostics,aux252b_metals_xagusd_h1_minor_impulse_005,aux252b_metals_xagusd_h1,2026-01-13 01:00:00,2026-01-15 01:00:00
3,impulse_aux252b_index_aus200_h1_minor_impulse_014,impulse,visually_good_impulse,,,,,,visually_good_impulse|visually_good_partial_123|visually_good_abc|ambiguous_but_interesting|too_noisy|too_micro|too_coarse|false_candidate|hard_invalid_correct,charts\impulses\003_impulse_aux252b_index_aus200_h1_minor_impulse_014.png,Index,AUS200,H1,minor,bearish,strict_candidate_impulse,full_impulse_12345,,impulse_diagnostics,aux252b_index_aus200_h1_minor_impulse_014,aux252b_index_aus200_h1,2026-01-16 04:00:00,2026-01-21 15:00:00
4,impulse_aux252b_forex_audjpy_h1_minor_impulse_016,impulse,visually_good_impulse,,,,,,visually_good_impulse|visually_good_partial_123|visually_good_abc|ambiguous_but_interesting|too_noisy|too_micro|too_coarse|false_candidate|hard_invalid_correct,charts\impulses\004_impulse_aux252b_forex_audjpy_h1_minor_impulse_016.png,Forex Majors,AUDJPY.r,H1,minor,bullish,strict_candidate_impulse,full_impulse_12345,,impulse_diagnostics,aux252b_forex_audjpy_h1_minor_impulse_016,aux252b_forex_audjpy_h1,2026-01-20 15:00:00,2026-01-22 09:00:00
5,impulse_aux252b_forex_audjpy_h1_intermediate_impulse_016,impulse,visually_good_impulse,,,,,,visually_good_impulse|visually_good_partial_123|visually_good_abc|ambiguous_but_interesting|too_noisy|too_micro|too_coarse|false_candidate|hard_invalid_correct,charts\impulses\005_impulse_aux252b_forex_audjpy_h1_intermediate_impulse_016.png,Forex Majors,AUDJPY.r,H1,intermediate,bullish,strict_candidate_impulse,full_impulse_12345,,impulse_diagnostics,aux252b_forex_audjpy_h1_intermediate_impulse_016,aux252b_forex_audjpy_h1,2026-01-27 15:00:00,2026-01-30 17:00:00
6,impulse_aux252b_metals_xagusd_h1_intermediate_impulse_036,impulse,visually_good_impulse,,,,,,visually_good_impulse|visually_good_partial_123|visually_good_abc|ambiguous_but_interesting|too_noisy|too_micro|too_coarse|false_candidate|hard_invalid_correct,charts\impulses\006_impulse_aux252b_metals_xagusd_h1_intermediate_impulse_036.png,Metals,XAGUSD.r,H1,intermediate,bearish,strict_candidate_impulse,full_impulse_12345,,impulse_diagnostics,aux252b_metals_xagusd_h1_intermediate_impulse_036,aux252b_metals_xagusd_h1,2026-02-16 11:00:00,2026-02-18 01:00:00
7,impulse_aux252b_index_aus200_h1_intermediate_impulse_007,impulse,visually_good_impulse,,,,,,visually_good_impulse|visually_good_partial_123|visually_good_abc|ambiguous_but_interesting|too_noisy|too_micro|too_coarse|false_candidate|hard_invalid_correct,charts\impulses\007_impulse_aux252b_index_aus200_h1_intermediate_impulse_007.png,Index,AUS200,H1,intermediate,bullish,strict_candidate_impulse,full_impulse_12345,,impulse_diagnostics,aux252b_index_aus200_h1_intermediate_impulse_007,aux252b_index_aus200_h1,2026-01-13 17:00:00,2026-01-16 04:00:00
8,impulse_aux252b_forex_audjpy_h1_intermediate_impulse_022,impulse,visually_good_impulse,,,,,,visually_good_impulse|visually_good_partial_123|visually_good_abc|ambiguous_but_interesting|too_noisy|too_micro|too_coarse|false_candidate|hard_invalid_correct,charts\impulses\008_impulse_aux252b_forex_audjpy_h1_intermediate_impulse_022.png,Forex Majors,AUDJPY.r,H1,intermediate,bullish,strict_candidate_impulse,full_impulse_12345,,impulse_diagnostics,aux252b_forex_audjpy_h1_intermediate_impulse_022,aux252b_forex_audjpy_h1,2026-02-02 08:00:00,2026-02-04 14:00:00
9,impulse_aux252b_forex_audjpy_h1_major_impulse_006,impulse,visually_good_impulse,,,,,,visually_good_impulse|visually_good_partial_123|visually_good_abc|ambiguous_but_interesting|too_noisy|too_micro|too_coarse|false_candidate|hard_invalid_correct,charts\impulses\009_impulse_aux252b_forex_audjpy_h1_major_impulse_006.png,Forex Majors,AUDJPY.r,H1,major,bullish,strict_candidate_impulse,full_impulse_12345,,impulse_diagnostics,aux252b_forex_audjpy_h1_major_impulse_006,aux252b_forex_audjpy_h1,2026-01-26 13:00:00,2026-01-30 17:00:00
10,impulse_aux252b_metals_xagusd_h1_major_impulse_025,impulse,visually_good_impulse,,,,,,visually_good_impulse|visually_good_partial_123|visually_good_abc|ambiguous_but_interesting|too_noisy|too_micro|too_coarse|false_candidate|hard_invalid_correct,charts\impulses\010_impulse_aux252b_metals_xagusd_h1_major_impulse_025.png,Metals,XAGUSD.r,H1,major,bullish,strict_candidate_impulse,full_impulse_12345,,impulse_diagnostics,aux252b_metals_xagusd_h1_major_impulse_025,aux252b_metals_xagusd_h1,2026-02-17 17:00:00,2026-02-25 21:00:00
11,impulse_aux252b_index_aus200_h1_major_impulse_028,impulse,visually_good_impulse,,,,,,visually_good_impulse|visually_good_partial_123|visually_good_abc|ambiguous_but_interesting|too_noisy|too_micro|too_coarse|false_candidate|hard_invalid_correct,charts\impulses\011_impulse_aux252b_index_aus200_h1_major_impulse_028.png,Index,AUS200,H1,major,bearish,strict_candidate_impulse,full_impulse_12345,,impulse_diagnostics,aux252b_index_aus200_h1_major_impulse_028,aux252b_index_aus200_h1,2026-02-27 11:00:00,2026-03-05 21:00:00
12,impulse_aux252b_forex_audjpy_h1_major_impulse_017,impulse,visually_good_impulse,,,,,,visually_good_impulse|visually_good_partial_123|visually_good_abc|ambiguous_but_interesting|too_noisy|too_micro|too_coarse|false_candidate|hard_invalid_correct,charts\impulses\012_impulse_aux252b_forex_audjpy_h1_major_impulse_017.png,Forex Majors,AUDJPY.r,H1,major,bearish,strict_candidate_impulse,full_impulse_12345,,impulse_diagnostics,aux252b_forex_audjpy_h1_major_impulse_017,aux252b_forex_audjpy_h1,2026-02-09 01:00:00,2026-02-12 18:00:00
13,partial_123_aux252b_forex_audjpy_h1_intermediate_partial123_002,partial_123,visually_good_partial_123,,,,,,visually_good_impulse|visually_good_partial_123|visually_good_abc|ambiguous_but_interesting|too_noisy|too_micro|too_coarse|false_candidate|hard_invalid_correct,charts\partials\013_partial_123_aux252b_forex_audjpy_h1_intermediate_partial123_002.png,Forex Majors,AUDJPY.r,H1,intermediate,bullish,partial_123_candidate,partial_impulse_123,,partial_impulses,aux252b_forex_audjpy_h1_intermediate_partial123_002,aux252b_forex_audjpy_h1,2026-01-13 01:00:00,2026-01-14 07:00:00
14,partial_123_aux252b_metals_xagusd_h1_intermediate_partial123_001,partial_123,visually_good_partial_123,,,,,,visually_good_impulse|visually_good_partial_123|visually_good_abc|ambiguous_but_interesting|too_noisy|too_micro|too_coarse|false_candidate|hard_invalid_correct,charts\partials\014_partial_123_aux252b_metals_xagusd_h1_intermediate_partial123_001.png,Metals,XAGUSD.r,H1,intermediate,bullish,partial_123_candidate,partial_impulse_123,,partial_impulses,aux252b_metals_xagusd_h1_intermediate_partial123_001,aux252b_metals_xagusd_h1,2026-01-08 16:00:00,2026-01-13 16:00:00
15,partial_123_aux252b_index_aus200_h1_intermediate_partial123_003,partial_123,visually_good_partial_123,,,,,,visually_good_impulse|visually_good_partial_123|visually_good_abc|ambiguous_but_interesting|too_noisy|too_micro|too_coarse|false_candidate|hard_invalid_correct,charts\partials\015_partial_123_aux252b_index_aus200_h1_intermediate_partial123_003.png,Index,AUS200,H1,intermediate,bullish,partial_123_candidate,partial_impulse_123,,partial_impulses,aux252b_index_aus200_h1_intermediate_partial123_003,aux252b_index_aus200_h1,2026-01-07 17:00:00,2026-01-13 04:00:00
16,partial_123_aux252b_forex_audjpy_h1_intermediate_partial123_005,partial_123,visually_good_partial_123,,,,,,visually_good_impulse|visually_good_partial_123|visually_good_abc|ambiguous_but_interesting|too_noisy|too_micro|too_coarse|false_candidate|hard_invalid_correct,charts\partials\016_partial_123_aux252b_forex_audjpy_h1_intermediate_partial123_005.png,Forex Majors,AUDJPY.r,H1,intermediate,bearish,partial_123_candidate,partial_impulse_123,,partial_impulses,aux252b_forex_audjpy_h1_intermediate_partial123_005,aux252b_forex_audjpy_h1,2026-01-14 07:00:00,2026-01-19 01:00:00
17,partial_123_aux252b_forex_audjpy_h1_minor_partial123_002,partial_123,visually_good_partial_123,,,,,,visually_good_impulse|visually_good_partial_123|visually_good_abc|ambiguous_but_interesting|too_noisy|too_micro|too_coarse|false_candidate|hard_invalid_correct,charts\partials\017_partial_123_aux252b_forex_audjpy_h1_minor_partial123_002.png,Forex Majors,AUDJPY.r,H1,minor,bullish,partial_123_candidate,partial_impulse_123,,partial_impulses,aux252b_forex_audjpy_h1_minor_partial123_002,aux252b_forex_audjpy_h1,2026-01-13 01:00:00,2026-01-14 07:00:00
18,partial_123_aux252b_metals_xagusd_h1_minor_partial123_001,partial_123,visually_good_partial_123,,,,,,visually_good_impulse|visually_good_partial_123|visually_good_abc|ambiguous_but_interesting|too_noisy|too_micro|too_coarse|false_candidate|hard_invalid_correct,charts\partials\018_partial_123_aux252b_metals_xagusd_h1_minor_partial123_001.png,Metals,XAGUSD.r,H1,minor,bullish,partial_123_candidate,partial_impulse_123,,partial_impulses,aux252b_metals_xagusd_h1_minor_partial123_001,aux252b_metals_xagusd_h1,2026-01-08 16:00:00,2026-01-12 19:00:00
19,partial_123_aux252b_index_aus200_h1_minor_partial123_007,partial_123,visually_good_partial_123,,,,,,visually_good_impulse|visually_good_partial_123|visually_good_abc|ambiguous_but_interesting|too_noisy|too_micro|too_coarse|false_candidate|hard_invalid_correct,charts\partials\019_partial_123_aux252b_index_aus200_h1_minor_partial123_007.png,Index,AUS200,H1,minor,bullish,partial_123_candidate,partial_impulse_123,,partial_impulses,aux252b_index_aus200_h1_minor_partial123_007,aux252b_index_aus200_h1,2026-01-13 17:00:00,2026-01-15 02:00:00
20,partial_123_aux252b_forex_audjpy_h1_minor_partial123_007,partial_123,visually_good_partial_123,,,,,,visually_good_impulse|visually_good_partial_123|visually_good_abc|ambiguous_but_interesting|too_noisy|too_micro|too_coarse|false_candidate|hard_invalid_correct,charts\partials\020_partial_123_aux252b_forex_audjpy_h1_minor_partial123_007.png,Forex Majors,AUDJPY.r,H1,minor,bearish,partial_123_candidate,partial_impulse_123,,partial_impulses,aux252b_forex_audjpy_h1_minor_partial123_007,aux252b_forex_audjpy_h1,2026-01-15 11:00:00,2026-01-16 17:00:00
21,partial_123_aux252b_forex_audjpy_h1_major_partial123_001,partial_123,visually_good_partial_123,,,,,,visually_good_impulse|visually_good_partial_123|visually_good_abc|ambiguous_but_interesting|too_noisy|too_micro|too_coarse|false_candidate|hard_invalid_correct,charts\partials\021_partial_123_aux252b_forex_audjpy_h1_major_partial123_001.png,Forex Majors,AUDJPY.r,H1,major,bearish,partial_123_candidate,partial_impulse_123,,partial_impulses,aux252b_forex_audjpy_h1_major_partial123_001,aux252b_forex_audjpy_h1,2026-01-14 07:00:00,2026-01-19 01:00:00
22,partial_123_aux252b_metals_xagusd_h1_major_partial123_002,partial_123,visually_good_partial_123,,,,,,visually_good_impulse|visually_good_partial_123|visually_good_abc|ambiguous_but_interesting|too_noisy|too_micro|too_coarse|false_candidate|hard_invalid_correct,charts\partials\022_partial_123_aux252b_metals_xagusd_h1_major_partial123_002.png,Metals,XAGUSD.r,H1,major,bearish,partial_123_candidate,partial_impulse_123,,partial_impulses,aux252b_metals_xagusd_h1_major_partial123_002,aux252b_metals_xagusd_h1,2026-01-15 01:00:00,2026-01-16 17:00:00
23,partial_123_aux252b_index_aus200_h1_major_partial123_003,partial_123,visually_good_partial_123,,,,,,visually_good_impulse|visually_good_partial_123|visually_good_abc|ambiguous_but_interesting|too_noisy|too_micro|too_coarse|false_candidate|hard_invalid_correct,charts\partials\023_partial_123_aux252b_index_aus200_h1_major_partial123_003.png,Index,AUS200,H1,major,bullish,partial_123_candidate,partial_impulse_123,,partial_impulses,aux252b_index_aus200_h1_major_partial123_003,aux252b_index_aus200_h1,2026-01-07 17:00:00,2026-01-16 04:00:00
24,partial_123_aux252b_forex_audjpy_h1_major_partial123_006,partial_123,visually_good_partial_123,,,,,,visually_good_impulse|visually_good_partial_123|visually_good_abc|ambiguous_but_interesting|too_noisy|too_micro|too_coarse|false_candidate|hard_invalid_correct,charts\partials\024_partial_123_aux252b_forex_audjpy_h1_major_partial123_006.png,Forex Majors,AUDJPY.r,H1,major,bullish,partial_123_candidate,partial_impulse_123,,partial_impulses,aux252b_forex_audjpy_h1_major_partial123_006,aux252b_forex_audjpy_h1,2026-01-26 13:00:00,2026-01-29 07:00:00
25,abc_aux252b_forex_audjpy_h1_intermediate_abc_002,abc,ambiguous_but_interesting,,,,,,visually_good_impulse|visually_good_partial_123|visually_good_abc|ambiguous_but_interesting|too_noisy|too_micro|too_coarse|false_candidate|hard_invalid_correct,charts\abc\025_abc_aux252b_forex_audjpy_h1_intermediate_abc_002.png,Forex Majors,AUDJPY.r,H1,intermediate,bullish,candidate_abc,abc,basic ABC constraints satisfied,candidate_counts,aux252b_forex_audjpy_h1_intermediate_abc_002,aux252b_forex_audjpy_h1,2026-01-13 01:00:00,2026-01-14 07:00:00
26,abc_aux252b_metals_xagusd_h1_intermediate_abc_003,abc,ambiguous_but_interesting,,,,,,visually_good_impulse|visually_good_partial_123|visually_good_abc|ambiguous_but_interesting|too_noisy|too_micro|too_coarse|false_candidate|hard_invalid_correct,charts\abc\026_abc_aux252b_metals_xagusd_h1_intermediate_abc_003.png,Metals,XAGUSD.r,H1,intermediate,bullish,candidate_abc,abc,basic ABC constraints satisfied,candidate_counts,aux252b_metals_xagusd_h1_intermediate_abc_003,aux252b_metals_xagusd_h1,2026-01-13 01:00:00,2026-01-15 01:00:00
27,abc_aux252b_index_aus200_h1_intermediate_abc_003,abc,ambiguous_but_interesting,,,,,,visually_good_impulse|visually_good_partial_123|visually_good_abc|ambiguous_but_interesting|too_noisy|too_micro|too_coarse|false_candidate|hard_invalid_correct,charts\abc\027_abc_aux252b_index_aus200_h1_intermediate_abc_003.png,Index,AUS200,H1,intermediate,bullish,candidate_abc,abc,basic ABC constraints satisfied,candidate_counts,aux252b_index_aus200_h1_intermediate_abc_003,aux252b_index_aus200_h1,2026-01-07 17:00:00,2026-01-13 04:00:00
28,abc_aux252b_forex_audjpy_h1_intermediate_abc_005,abc,ambiguous_but_interesting,,,,,,visually_good_impulse|visually_good_partial_123|visually_good_abc|ambiguous_but_interesting|too_noisy|too_micro|too_coarse|false_candidate|hard_invalid_correct,charts\abc\028_abc_aux252b_forex_audjpy_h1_intermediate_abc_005.png,Forex Majors,AUDJPY.r,H1,intermediate,bearish,candidate_abc,abc,basic ABC constraints satisfied,candidate_counts,aux252b_forex_audjpy_h1_intermediate_abc_005,aux252b_forex_audjpy_h1,2026-01-14 07:00:00,2026-01-19 01:00:00
